estimate_id,company_id,reserves_precious_aueq_moz,measured_indicated_precious_aueq_moz,resources_precious_aueq_moz,potential_precious_aueq_moz,mineable_precious_aueq_moz,reserves_non_precious_aueq_moz,measured_indicated_non_precious_aueq_moz,resources_non_precious_aueq_moz,potential_non_precious_aueq_moz,mineable_non_precious_aueq_moz,reserves_total_aueq_moz,measured_indicated_total_aueq_moz,resources_total_aueq_moz,potential_total_aueq_moz,mineable_total_aueq_moz,last_updated
50,48,,1.201,0.08,,,,,,,,,1.201,0.08,,,2025-03-21T00:00:00.000Z
51,49,,2.807,0.829,,,,0.586,0.308,,,,3.338,1.137,,,2025-03-21T00:00:00.000Z
52,50,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
53,51,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
54,52,,0.0894,0.8646,,,,,,,,,0.0894,0.8646,,,2025-03-21T00:00:00.000Z
55,53,,0.605,0.226,,,,,,,,,0.605,0.226,,,2025-03-21T21:00:00.000Z
56,54,,,0.26875,,,,,,,,,,0.26875,,,2025-03-21T21:00:00.000Z
57,55,0.06,0.5,0.1,,0.06,,,,,,0.06,0.5,0.1,,0.06,2025-03-21T21:00:00.000Z
58,56,,0.83,0.56,,,,0.02,0.01,,,,0.85,0.57,,,2025-03-21T21:06:00.000Z
59,57,,,0.060844,0.2135,,,,,,,,,0.060844,0.2135,,2025-03-21T21:18:00.000Z
60,58,,,,,,,,,,,,,,,,2025-03-21T21:00:00.000Z
61,59,,,0.0833,,,,,,,,,,0.0833,,,2025-03-21T00:00:00.000Z
62,60,,,0.015,0.07,,,,0.01,0.03,,,,0.025,0.1,,2025-03-21T21:17:00.000Z
63,61,,0.073,0.109,0.2,,,1.335,0.125,0.5,,,1.408,0.234,0.7,,2025-03-21T00:00:00.000Z
64,62,,,,1.3,,,,,,,,,,1.3,,2025-03-22T00:00:00.000Z
65,63,,1.831,0.195,0.5,,,,,,,,1.831,0.195,0.5,,2025-03-22T00:00:00.000Z
66,64,,0.3112,0.5139,,,,,,,,,0.3112,0.5139,,,2025-03-21T00:00:00.000Z
67,65,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20T00:00:00.000Z
68,66,,,1.113,,,,,,,,,,1.113,,,2025-03-22T00:00:00.000Z
69,67,3.8,5.1,2.5,,3.8,,,,,,3.8,5.1,2.5,,3.8,2025-03-22T00:00:00.000Z
70,68,5.0,7.5,3.75,1.0,5.0,,,,,,5.0,7.5,3.75,1.0,5.0,2025-03-22T00:00:00.000Z
71,69,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
72,70,,0.236,7.291,1.46,,,,,,,,0.236,7.291,1.46,,2025-03-22T00:00:00.000Z
73,71,,0.5,1.2,,,,,,,,,0.5,1.2,,,2025-03-22T00:00:00.000Z
74,72,,0.3,0.8,1.5,,,,,,,,0.3,0.8,1.5,,2025-03-22T00:00:00.000Z
75,73,,1.24,1.78,,,,,,,,,1.24,1.78,,,2025-03-22T00:00:00.000Z
76,74,,,0.5,,,,,,,,,,0.5,,,2025-03-22T00:00:00.000Z
77,75,,,,1.0,,,,,1.5,,,,,2.5,,2025-03-21T00:00:00.000Z
78,76,,0.2,0.5,1.0,,,0.1,0.3,0.5,,,0.3,0.8,1.5,,2025-03-22T00:00:00.000Z
79,77,,,0.513,1.0,,,,,,,,,0.513,1.0,,2025-03-22T00:00:00.000Z
80,78,,0.125,0.595,1.0,,,0.21,0.81,1.5,,,0.335,1.405,2.5,,2025-03-22T00:00:00.000Z
81,79,,1.566,0.478,,,,0.083,0.016,,,,1.649,0.494,,,2025-03-22T00:00:00.000Z
82,80,,0.05,0.112,0.5,,,0.03,0.167,0.8,,,0.08,0.279,1.3,,2025-03-22T00:00:00.000Z
83,81,3.5,6.8,1.5,2.0,3.0,2.24,1.0,0.5,1.0,2.0,5.74,7.8,2.0,3.0,5.0,2025-03-22T00:00:00.000Z
84,82,,0.5,1.0,1.5,,,,,,,,0.5,1.0,1.5,,2025-03-22T00:00:00.000Z
85,83,2.0,,,,,1.0,,,,,3.0,,,,,2025-03-22T00:00:00.000Z
86,84,,26.575,0.821,,,,,,,,,26.575,0.821,,,2025-03-22T00:00:00.000Z
87,85,,0.604,0.5345,,,,,,,,,0.604,0.5345,,,2025-03-22T00:00:00.000Z
88,86,,,0.2,0.5,,,,0.1,0.2,,,,0.3,0.7,,2025-03-22T00:00:00.000Z
89,87,,,0.4,1.0,,,,0.3,0.7,,,,0.7,1.7,,2025-03-22T00:00:00.000Z
90,88,,,1.2,4.0,,,,1.8,6.0,,,,3.0,10.0,,2025-03-22T00:00:00.000Z
91,89,,0.418,0.117,,,,,,,,,0.418,0.117,,,2025-03-22T00:00:00.000Z
92,90,,,,0.5,,,,,0.2,,,,,0.7,,2025-03-22T00:00:00.000Z
93,91,,,,,,,,,0.3,,,,,0.3,,2025-03-22T00:00:00.000Z
94,92,,,,0.5,,,,,1.0,,,,,1.5,,2025-03-22T00:00:00.000Z
95,93,,,0.3,0.8,,,,0.1,0.2,,,,0.4,1.0,,2025-03-22T00:00:00.000Z
96,94,,,,0.5,,,,,,,,,,0.5,,2025-03-22T00:00:00.000Z
97,95,,1.11,0.27,0.5,,,0.0626,0.0133,0.1,,,1.1726,0.2833,0.6,,2025-03-22T00:00:00.000Z
98,96,,0.3,0.8,1.0,,,,,2.0,,,0.3,0.8,3.0,,2025-03-22T00:00:00.000Z
99,97,,0.49,0.121,,,,,,,,,0.49,0.121,,,2025-03-22T00:00:00.000Z
100,98,,0.3103,0.7692,,,,,,,,,0.3103,0.7692,,,2025-03-23T00:33:00.000Z
101,99,,0.3,0.8,1.5,,,,,,,,0.3,0.8,1.5,,2025-03-22T15:48:00.000Z
102,100,4.1,8.6,3.6,,4.1,,,,,,4.1,8.6,3.6,,4.1,2025-03-22T16:00:00.000Z
103,101,,0.093,0.234,,,,0.37,0.943,,,,0.463,1.177,,,2025-03-22T23:10:00.000Z
104,102,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
105,103,,0.027,0.138,,,,,,,,,0.027,0.138,,,2025-03-23T00:40:00.000Z
106,104,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
107,105,,1.003,1.066,,,,0.921,0.877,,,,1.924,1.943,,,2025-03-23T00:36:00.000Z
108,106,,0.568,1.156,,,,,,,,,0.568,1.156,,,2025-03-22T00:00:00.000Z
109,107,1.991,1.198,0.275,,,0.562,0.488,0.123,,,2.553,1.686,0.398,,,2025-03-22T00:00:00.000Z
110,108,,1.6363,1.2694,,,,,,,,,1.6363,1.2694,,,2025-03-22T00:00:00.000Z
111,109,,0.8443,1.7368,,,,0.0101,0.0032,,,,0.8544,1.74,,,2025-03-22T00:00:00.000Z
112,110,,1.0,2.0,,,,,,,,,1.0,2.0,,,2025-03-22T00:00:00.000Z
113,111,,,0.182,,,,,,,,,,0.182,,,2025-03-22T00:00:00.000Z
114,112,,0.251,,,,,,,,,,0.251,,,,2025-03-22T00:00:00.000Z
115,113,5.0,8.07,1.07,,,5.78,8.46,1.07,,,10.78,16.53,2.14,,,2025-03-22T00:00:00.000Z
116,114,1.0,2.0,3.0,0.5,0.8,0.5,1.0,1.5,,,1.5,3.0,4.5,0.5,0.8,2025-03-22T00:00:00.000Z
117,115,,1.189,0.146,,,,0.762,0.068,,,,1.952,0.214,,,2025-03-23T00:00:00.000Z
118,116,98.338,704.384,229.047,25.0,78.7,,,,,,98.338,704.384,229.047,25.0,78.7,2025-03-22T00:00:00.000Z
119,117,0.209,0.554,0.084,,,,,,,,0.209,0.554,0.084,,,2025-03-23T00:00:00.000Z
120,118,,,,,,,,,,,,,,,,2025-03-23T00:00:00.000Z
121,119,,1.241,0.308,,,,1.483,0.64,,,,2.723,0.948,,,2025-03-23T00:00:00.000Z
122,120,,,3.88,,,,,6.38,,,,,10.26,,,2025-03-23T00:00:00.000Z
123,121,,,,,,,,,,,,,,,,2025-03-23T04:42:00.000Z
124,122,,,,,,,,,,,,,,,,2025-03-23T04:55:00.000Z
125,123,,0.1,,0.5,,,,,,,,0.1,,0.5,,2025-03-23T12:02:00.000Z
126,124,,0.657,0.256,1.0,,,0.108,0.017,,,,0.765,0.273,1.0,,2025-03-23T12:09:00.000Z
127,125,19.157,17.527,9.916,5.0,19.157,,,,,,19.157,17.527,9.916,5.0,19.157,2025-03-23T12:09:00.000Z
128,126,,1.0,0.41,2.0,1.0,,,,,,,1.0,0.41,2.0,1.0,2025-03-23T12:09:00.000Z
129,127,0.517,0.162,0.013,1.0,0.517,,3.774,2.675,5.0,,0.517,3.936,2.688,6.0,0.517,2025-03-23T12:09:00.000Z
130,128,,0.8,1.5,3.0,,,0.5,1.0,2.5,,,1.3,2.5,5.5,,2025-03-23T12:34:00.000Z
131,129,12.359,22.679,6.92,0.692,12.359,1.339,1.754,0.32,,1.339,13.698,24.433,7.24,0.692,13.698,2025-03-22T00:00:00.000Z
132,130,,,0.111,0.5,,,,0.052,,,,,0.163,0.5,,2025-03-23T05:44:00.000Z
133,131,0.01,0.825,0.156,1.0,,0.018,,0.029,,,0.028,0.825,0.185,1.0,,2025-03-23T05:50:00.000Z
135,133,,0.5,0.3,1.5,,,,,,,,0.5,0.3,1.5,,2025-03-23T06:11:00.000Z
136,134,3.8,4.6,0.9,2.0,,,,,,,3.8,4.6,0.9,2.0,,2025-03-23T04:51:00.000Z
137,135,,,,,,,,,,,,,,,,2025-03-23T00:00:00.000Z
138,136,,,,0.5,,,,,,,,,,0.5,,2025-03-23T06:00:00.000Z
139,137,,,,0.5,,,,,,,,,,0.5,,2025-03-24T05:29:00.000Z
140,138,,,1.42,,,,,,,,,,1.42,,,2025-03-24T06:27:00.000Z
141,139,0.897,0.988,0.256,1.5,0.852,,,,,,0.897,0.988,0.256,1.5,0.852,2025-03-24T07:26:00.000Z
142,140,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
143,141,,0.045,0.101,,,,,0.4,,,,0.045,0.501,,,2025-03-24T01:27:00.000Z
144,142,,1.9,0.22,,,,,,,,,1.9,0.22,,,2025-03-24T04:05:00.000Z
145,143,,0.524,2.186,3.0,,,,0.05,0.1,,,0.524,2.236,3.1,,2025-03-24T08:17:00.000Z
146,144,,,,,,,,,,,,,,,,2025-03-24T11:18:00.000Z
147,145,,2.02,0.88,,,,,,,,,2.02,0.88,,,2025-03-24T11:27: transfer learning00Z
148,146,,,0.1,0.5,,,,,,,,,0.1,0.5,,2025-03-24T05:10:00.000Z
149,147,,,,,,,0.5,1.0,2.5,,,0.5,1.0,2.5,,2025-03-24T08:24:00.000Z
150,148,,,0.1,5.0,,,,,,,,,0.1,5.0,,2025-03-24T11:38:00.000Z
151,149,,0.514,0.723,2.0,,,,,,,,0.514,0.723,2.0,,2025-03-24T11:46:00.000Z
152,150,1.81,0.56,0.81,,,0.23,0.09,0.09,,,2.04,0.65,0.9,,,2025-03-24T11:46:00.000Z
153,151,,,0.7,1.5,,,,,,,,,0.7,1.5,,2025-03-24T05:00:00.000Z
154,152,0.13,0.24,0.61,,,,,,,,0.13,0.24,0.61,,,2025-03-24T12:16:00.000Z
155,153,,2.248,0.036,,,,,,,,,2.248,0.036,,,2025-03-24T11:36:00.000Z
156,154,,0.433,0.061,0.3,0.342,,,,,,,0.433,0.061,0.3,0.342,2025-03-24T05:26:00.000Z
157,155,,12.1,10.3,,,,,,,,,12.1,10.3,,,2025-03-24T12:08:00.000Z
158,156,,3.99,0.98,,,,1.37,0.27,,,,5.36,1.25,,,2025-03-24T11:29:00.000Z
159,157,0.68,1.21,0.258,0.4,0.68,,,,,,0.68,1.21,0.258,0.4,0.68,2025-03-24T05:42:00.000Z
160,158,,0.8,0.3,1.0,0.5,,,,,,,0.8,0.3,1.0,0.5,2025-03-24T06:19:00.000Z
161,159,,0.3,0.1,0.8,0.2,,,,,,,0.3,0.1,0.8,0.2,2025-03-24T06:22:00.000Z
162,160,2.055,2.91,0.99,1.5,2.055,,,,,,2.055,2.91,0.99,1.5,2.055,2025-03-24T05:22:00.000Z
163,161,,0.1,0.05,0.2,,,,,,,,0.1,0.05,0.2,,2025-03-24T05:31:00.000Z
164,162,0.033,2.859,2.057,1.5,0.04,,,,,,0.033,2.859,2.057,1.5,0.04,2025-03-24T06:43:00.000Z
165,163,0.15,0.45,0.75,2.5,0.1,,,,,,0.15,0.45,0.75,2.5,0.1,2025-03-24T06:34:00.000Z
166,164,0.2,0.543,0.456,1.0,0.2,,,,,,0.2,0.543,0.456,1.0,0.2,2025-03-24T06:54:00.000Z
167,165,0.873,0.657,0.64,1.0,0.873,,,,,,0.873,0.657,0.64,1.0,0.873,2025-03-24T07:00:00.000Z
168,166,,0.3,1.4,2.8,0.2,,,,,,,0.3,1.4,2.8,0.2,2025-03-24T14:03:00.000Z
169,167,,0.044,0.048,0.15,,,,,0.05,,,0.044,0.048,0.2,,2025-03-24T06:50:00.000Z
170,168,0.03,0.25,0.45,0.6,0.03,,,,,,0.03,0.25,0.45,0.6,0.03,2025-03-24T06:38:00.000Z
171,169,,1.14,0.285,0.5,1.495,,,,,,,1.14,0.285,0.5,1.495,2025-03-24T05:36:00.000Z
172,170,1.5,2.3,1.5,3.0,1.2,,,,,,1.5,2.3,1.5,3.0,1.2,2025-03-24T14:35:00.000Z
173,171,,0.8,2.8,4.0,0.5,,0.2,0.3,0.5,,,1.0,3.1,4.5,0.5,2025-03-24T14:18:00.000Z
174,172,2.03,8.12,2.51,3.0,2.03,,,,,,2.03,8.12,2.51,3.0,2.03,2025-03-24T14:26:00.000Z
175,173,,0.4,1.0,2.0,,,0.6,0.8,1.2,,,1.0,1.8,3.2,,2025-03-24T14:14:00.000Z
176,174,,7.1,4.3,10.0,,,2.3,1.9,3.0,,,9.4,6.2,13.0,,2025-03-24T18:12:00.000Z
177,175,,0.8,1.2,2.5,,,,,,,,0.8,1.2,2.5,,2025-03-24T18:15:00.000Z
178,176,,0.5,1.0,2.5,,,0.2,0.5,1.5,,,0.7,1.5,4.0,,2025-03-24T18:16:00.000Z
179,177,,1.44,0.52,2.0,,,,,,,,1.44,0.52,2.0,,2025-03-24T18:20:00.000Z
180,178,,1.012,0.534,2.0,,,,,,,,1.012,0.534,2.0,,2025-03-24T18:22:00.000Z
181,179,0.5,1.0,1.5,3.0,0.4,,0.2,0.3,0.5,,0.5,1.2,1.8,3.5,0.4,2025-03-24T22:44:00.000Z
182,180,,0.3,0.7,1.5,,,0.1,0.2,0.5,,,0.4,0.9,2.0,,2025-03-24T18:07:00.000Z
183,181,,1.005,0.144,2.0,,,,,,,,1.005,0.144,2.0,,2025-03-25T01:39:00.000Z
184,182,,1.14,0.56,2.0,,,,,,,,1.14,0.56,2.0,,2025-03-25T01:47:00.000Z
185,183,,1.31,0.68,2.5,,,,,,,,1.31,0.68,2.5,,2025-03-25T01:49:00.000Z
186,184,,1.535,5.198,6.0,,,,,,,,1.535,5.198,6.0,,2025-03-25T01:47:00.000Z
187,185,0.4,0.0,0.688,1.2,0.525,,0.1,0.1,0.2,,0.4,0.1,0.788,1.4,0.525,2025-03-24T22:41:00.000Z
188,186,,0.14,0.105,0.5,,,0.0523,0.0323,,,,0.1923,0.1373,0.5,,2025-03-24T18:54:00.000Z
189,187,,0.3,0.7,1.5,,,,,,,,0.3,0.7,1.5,,2025-03-25T01:29:00.000Z
190,188,,1.17,0.258,1.5,,,,,,,,1.17,0.258,1.5,,2025-03-24T19:00:00.000Z
191,189,,0.3,0.8,1.5,,,,,,,,0.3,0.8,1.5,,2025-03-24T18:53:00.000Z
192,190,,1.27,1.47,2.0,,,,,,,,1.27,1.47,2.0,,2025-03-24T19:10:00.000Z
193,191,,0.8,1.8,2.5,,,,,,,,0.8,1.8,2.5,,2025-03-24T18:59:00.000Z
194,192,,1.68,0.55,2.0,,,0.7,0.24,,,,2.38,0.79,2.0,,2025-03-25T01:32:00.000Z
195,193,,0.04,0.18,0.5,,,,,,,,0.04,0.18,0.5,,2025-03-24T19:05:00.000Z
196,194,,0.452,0.2,0.5,,,,,,,,0.452,0.2,0.5,,2025-03-25T02:24:00.000Z
197,195,1.168,3.5,1.0,1.5,,,,,,,1.168,3.5,1.0,1.5,,2025-03-25T02:30:00.000Z
198,196,,0.141,0.18,0.5,,,,,,,,0.141,0.18,0.5,,2025-03-25T02:35:00.000Z
199,197,,,0.033,0.1,,,,,,,,,0.033,0.1,,2025-03-25T02:40:00.000Z
200,198,1.0,3.2,3.3,2.0,0.8,,,,,,1.0,3.2,3.3,2.0,0.8,2025-03-24T19:44:00.000Z
201,199,,,0.7,1.0,,,,,,,,,0.7,1.0,,2025-03-24T19:49:00.000Z
202,200,,0.2,0.5,1.0,,,,,,,,0.2,0.5,1.0,,2025-03-25T02:20:00.000Z
203,201,,,1.17,2.0,,,,,,,,,1.17,2.0,,2025-03-24T19:15:00.000Z
204,202,,,0.12,0.2,0.03,,,0.01,0.05,,,,0.13,0.25,0.03,2025-03-24T20:00:00.000Z
205,203,0.47,1.68,1.63,2.0,0.47,,,,,,0.47,1.68,1.63,2.0,0.47,2025-03-24T20:00:00.000Z
206,204,11.6,24.1,11.7,5.0,11.6,,,,,,11.6,24.1,11.7,5.0,11.6,2025-03-24T19:52:00.000Z
207,205,,,0.2,0.5,,,,0.05,0.1,,,,0.25,0.6,,2025-03-24T20:00:00.000Z
208,206,,0.1,0.3,1.0,,,,,,,,0.1,0.3,1.0,,2025-03-24T00:00:00.000Z
209,207,,,0.2,0.5,,,,,,,,,0.2,0.5,,2025-03-24T20:00:00.000Z
210,208,29.2,34.8,12.8,5.0,29.2,,,,,,29.2,34.8,12.8,5.0,29.2,2025-03-24T00:00:00.000Z
211,209,,0.1,0.5,2.0,,,,,,,,0.1,0.5,2.0,,2025-03-24T00:00:00.000Z
212,210,,0.1,0.5,2.0,,,,,,,,0.1,0.5,2.0,,2025-03-24T00:00:00.000Z
213,211,,0.781,0.2,1.0,,,,,,,,0.781,0.2,1.0,,2025-03-24T00:00:00.000Z
214,212,,0.469,0.112,0.5,,,,,,,,0.469,0.112,0.5,,2025-03-24T00:00:00.000Z
215,213,,0.1,0.3,0.8,,,,,,,,0.1,0.3,0.8,,2025-03-25T02:18:00.000Z
216,214,,,,0.5,,,,,,,,,,0.5,,2025-03-24T00:00:00.000Z
217,215,,1.22,1.02,,,,,,,,,1.22,1.02,,,2025-03-24T00:00:00.000Z
218,216,,0.45,1.13,2.0,0.08,,0.69,1.55,0.5,,,1.14,2.68,2.5,0.08,2025-03-24T20:00:00.000Z
219,217,1.37,2.35,3.78,1.0,1.37,0.32,0.55,0.89,,0.32,1.69,2.9,4.67,,1.69,2025-03-24T00:00:00.000Z
220,218,,,0.1,0.5,,,,,,,,,0.1,0.5,,2025-03-25T04:00:00.000Z
221,219,,1.51,0.63,2.0,,,,,,,,1.51,0.63,2.0,,2025-03-25T04:03:00.000Z
222,220,,0.5625,0.3375,0.8,,,,,,,,0.5625,0.3375,0.8,,2025-03-24T00:00:00.000Z
223,221,,,,0.5,,,,,,,,,,0.5,,2025-03-24T00:00:00.000Z
224,222,,,1.0,5.0,,,,,,,,,1.0,5.0,,2025-03-25T04:14:00.000Z
225,223,,0.1,0.5,2.0,,,,0.2,,,,0.1,0.7,2.0,,2025-03-24T00:00:00.000Z
226,224,0.0,1.0,2.0,5.0,,,,,,,0.0,1.0,2.0,5.0,,2025-03-25T04:19:00.000Z
227,225,,,0.5,1.0,,,,,0.2,,,,0.5,1.2,,2025-03-25T04:13:00.000Z
228,226,,,0.3,,,,,0.1,,,,,0.4,,,2025-03-24T00:00:00.000Z
229,227,,,0.5,2.0,,,,,,,,,0.5,2.0,,2025-03-25T04:17:00.000Z
230,228,,0.5,0.3,0.2,,,,,,,,0.5,0.3,0.2,,2025-03-24T00:00:00.000Z
231,229,,1.539,0.411,,,,,,,,,1.539,0.411,,,2025-03-24T00:00:00.000Z
232,230,,1.539,0.411,,,,,,,,,1.539,0.411,,,2025-03-24T21:35:00.000Z
233,231,,,0.05,0.2,,,,,,,,,0.05,0.2,,2025-03-25T04:10:00.000Z
234,232,1.0,1.5,0.5,,1.0,,,,,,1.0,1.5,0.5,,1.0,2025-03-24T21:45:00.000Z
235,233,,,0.5,1.0,,,,,,,,,0.5,1.0,,2025-03-24T00:00:00.000Z
236,234,,0.8,0.3,0.4,,,,,,,,0.8,0.3,0.4,,2025-03-24T21:45:00.000Z
237,235,,1.6,1.5,1.2,,,,,,,,1.6,1.5,1.2,,2025-03-25T05:07:00.000Z
238,236,,,,1.0,,,,,,,,,,1.0,,2025-03-25T04:24:00.000Z
239,237,,0.3,0.2,0.5,,,,,,,,0.3,0.2,0.5,,2025-03-24T21:44:00.000Z
240,238,1.5,2.5,0.7,1.5,,,,,,,1.5,2.5,0.7,1.5,,2025-03-24T00:00:00.000Z
241,239,1.297,1.297,2.02,,,,,,,,1.297,1.297,2.02,,,2025-03-25T05:07:00.000Z
242,240,,0.4,1.2,2.0,,,,,,,,0.4,1.2,2.0,,2025-03-25T05:07:00.000Z
243,241,,,0.5,1.0,,,,,,,,,0.5,1.0,,2025-03-25T05:07:00.000Z
244,242,11.6,16.8,2.3,2.0,,2.727,4.318,0.608,1.0,,14.327,21.118,2.908,3.0,,2025-03-25T05:07:00.000Z
245,243,0.044,0.1,0.1,,,,,,,,0.044,0.1,0.1,,,2025-03-25T05:41:00.000Z
246,244,2.097,2.097,0.104,2.0,,1.682,1.682,0.091,1.0,,3.779,3.779,0.195,3.0,,2025-03-25T05:07:00.000Z
247,245,5.538,7.058,2.362,2.0,5.538,,,,,,5.538,7.058,2.362,2.0,5.538,2025-03-25T05:07:00.000Z
248,246,,0.198,0.669,,,,,,,,,0.198,0.669,,,2025-03-25T05:52:00.000Z
249,247,,,1.2,2.0,,,,,,,,,1.2,2.0,,2025-03-25T05:07:00.000Z
250,248,,,0.5,,,,,0.07,,,,,0.57,,,2025-03-25T00:00:00.000Z
251,249,2.6,3.4,2.1,,,1.4,1.8,1.6,,,4.0,5.2,3.7,,,2025-03-25T05:48:00.000Z
252,250,,4.3,0.141,,,,,,,,,4.3,0.141,,,2025-03-25T00:00:00.000Z
253,251,,0.424,0.433,,,,0.015,0.015,,,,0.439,0.448,,,2025-03-25T00:00:00.000Z
254,252,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20T00:00:00.000Z
255,253,4.01,4.01,0.26,,,,,,,,4.01,4.01,0.26,,,2025-03-25T00:00:00.000Z
256,254,,0.0,0.0,,,,,,,,,0.0,0.0,,,2025-03-20T00:00:00.000Z
